0,0.09575418939097005,-0.0017268496589181097,-0.052311882253792935,-0.07564623892072408,0.07465645314216507,-0.05256899424937876,-0.07244899777206591,0.007838148133556976,0.20204310287664412,0.08153748754716622
1,-0.22127000895249854,-0.11890337317755166,-0.15608110371698286,0.1174471575257003,-0.319523759983394,0.5675412619018256,-0.10760673924659081,-0.35508527610827645,-0.0004409573592222954,0.46723467343360964
2,0.09569378874679137,0.0004438572690540789,0.014040799864551081,0.058508911225753246,0.08562290321456739,0.053038650249331534,-0.3908789383744986,-0.027219469798703714,0.10066941578157587,-0.005421021352903442
3,0.051194905324139915,-0.03874564021183144,0.010762927125776542,-0.046658854832484865,0.13039635668118102,0.127360726830646,-0.07172245029076668,0.18493533197422354,0.01786894469585709,-0.07940073740193049
4,-0.10041796406009379,0.42598666963566634,-0.1678693462543898,0.3931273971725683,-0.05948708697881515,-0.1591018367196253,-0.01411924480031083,-0.1588408572171589,-0.05540258664106789,0.030780154901544725
5,0.14562302083547143,-0.16427370354969753,-0.06752301757785688,-0.10931172152684937,0.12335039635999676,0.015402112233841804,-0.18743056612988013,-0.03192208265540274,-0.03201392215145504,-0.07446194747455825
6,0.0730864496819357,-0.11660559504511205,0.18714287655649794,0.14399007026128716,0.2947647651774515,0.05174649128198751,-1.1115242822463254,0.26369927932510095,0.22138388508084772,-0.10531119736377538
7,-1.3806945174983212e-05,-0.005644011237221748,0.18668072800518662,0.10111827582493843,0.027660043730693137,0.09043538477399996,-0.5875569215384007,-0.030576723416162396,0.2720274382167394,-0.03367545917244686
8,-0.12619482637537358,-0.07184234264734977,0.34909532828032974,0.18151268003519036,-0.2884332887074414,-0.1529615562273309,-0.043896943604824594,0.004436002151795201,-0.019593274473485228,0.3021854093265553
9,0.3080054597554817,-0.27100718417930814,0.2750536512819438,-0.07459912720360014,-0.009568693931658726,0.05796087697615692,-0.5828680149034301,-0.10004684987725326,0.36704951747241754,-0.11722250957057592
10,-0.20563819308245554,-0.38272928644291654,-0.14488693924954896,0.03612140467427641,-0.15318366883650783,0.41130284645235954,0.2193042191657679,-0.4137630102729538,0.6686122443686812,-0.05176025697757719
11,-0.047123354810759424,-0.018788913710246824,0.02437471829103617,-0.02062983642728852,-0.03235376340982669,-0.10301633672698435,-0.06992846282658571,-0.05840665785293533,-0.11307169201020359,-0.0278415244860579
12,0.06389823209006686,-0.31888673574965215,0.11362799138029679,-0.3165392077707437,0.05270091874442281,-0.2021176230162326,0.3742798488599379,-0.15654834518726557,0.49183481275673757,0.17950836439099205
13,-0.04525911946482571,0.14650268464991084,0.3519051395640703,0.12037264621721958,0.0725465940454067,0.18743814002987774,-1.0092279157461383,0.14787625465929477,0.18046078009177274,-0.3091910843444279
14,0.011355401077766633,0.008561833542657517,0.019549735720857497,0.052032258665597846,0.27283932138855754,-0.010315663086737061,-0.003231918033575744,-0.013089013845058263,0.15920865739942938,-0.32851928746365805
15,-0.17830003127443123,0.08809484313100065,0.15787763972786528,-0.1033040987940881,-0.2178868050828265,-0.17028328114324237,0.3054780570012194,0.3035909380521752,-0.38678593504718195,-0.020572629658044933
16,0.2909035185191013,0.2326686576005245,0.029677180048016925,-0.47705074555766663,-0.001574108825441426,0.34375878564887297,-0.07620865480467429,-0.25012010241070076,0.10558075145484706,0.0066586307382765775
17,0.03556449864667007,0.07002275836644163,0.12330278007820905,0.028459385603918006,-0.07682176778970651,0.10989692191969767,-0.21966434156755152,-0.014890523171566524,0.1997530276644455,-0.14453559786913509
18,-0.16119696052386806,0.7825174400578547,-0.007849646588039648,-0.34613201839421254,0.07127551072310925,-0.08286233197629742,-0.30318455441561737,-0.075284113997343,0.19709512310596006,-0.12896800764154448
19,-0.15103749382906842,0.016462930930398002,-0.09128935053973879,0.07672044003115268,-0.24994327816688489,-0.12634839851387458,0.10815528620051884,0.028938282480324505,0.4814764945359248,-0.18995681475376738
20,-0.08093125245946085,0.003287289150213294,-0.10466685656530585,0.035913246425061725,0.029393603927799796,-0.08626571470170404,-0.011729660582604794,0.0386986769508525,0.0650585387105905,-0.09855123645035808
21,0.2607160493226816,0.056427618571813234,0.017314486813253625,0.0764374436231607,0.1373416582178229,-0.27229850947575146,-0.026511219280392396,-0.07604278673870815,0.00183912987525187,0.03258131763975939
22,-0.053807888508697714,0.059238358939244166,0.007357966520479003,-0.14854749985354088,0.011526023026187961,0.008611924995399013,0.03028650122284397,-0.039000202298704635,-0.01262947614206645,0.22598892645316254
23,0.15253576446818742,0.01925149526893554,-0.313771477952541,-0.09100239430216885,0.174107407539053,-0.28144316517666085,0.5438831287623213,-0.1741279657932276,-0.060811056875510666,-0.2058960413387677
24,0.5426966363309293,0.06574833149689863,-0.07919388521478417,-0.1793565946349823,-0.1774447577364726,-0.23366322788894012,0.01124065455525266,0.1313429997924851,-0.06224764566825045,-0.11907863158586655
25,-0.18402147640785457,0.5005296843613588,0.34569364096628175,-0.08093412892545487,-0.18260763998512072,-0.05327509956626726,-0.144554893006158,-0.28730093214092395,0.27817389525104297,-0.2871097333372683
26,0.21904255887969568,-0.13707994163101564,0.1980826883845859,-0.05335752170160697,0.09557746464749943,-0.20543231064189954,0.15519311991077378,-0.21887426729286275,-0.10659833819003292,0.006945494214132509
27,-0.261714190454691,0.8696075543762275,-0.29256798005178947,0.616150721881502,-0.07456319665364346,-0.5954433169609683,-0.15168099815006722,-0.10086028076268992,-0.05701290980341807,0.34099809153725497
28,-0.07149818865971319,-0.29511372178259493,-0.08453237312488643,-0.06452456141747316,0.19518881991438458,-0.20092064676106874,-0.17718297386769383,0.04662258879809428,-0.10706224422139284,0.8674945248395054
29,-0.015909125900786615,-0.07570736019742319,0.14632641556802775,0.061986428923555825,0.019459294136310385,0.14786592937319945,-0.4045171121693896,0.048974564330735174,0.22570945086265523,-0.21370097342072447
30,0.3188834536081124,-0.16594906650645047,-0.16947222760179353,-0.11355105386249732,0.3305079758170176,-0.20797416053453482,0.04242725120851923,-0.04906132417609899,-0.11554285722600613,0.13392208325659785
31,0.13502218635703042,-0.13475192499549718,0.3232299072549514,0.11407549693386908,0.17839985112912693,-0.04789665413470833,-0.1026166003613191,-0.12214252086854892,-0.20169725306150413,-0.11495952561883932
32,-0.24633902548236455,-0.16111590193944214,-0.07528479830167571,0.25351136561057674,0.11618390368605341,-0.20229700253492,-0.23523781650782677,-0.15694085920969206,0.023350279933218792,0.47580706134341977
33,0.06889653098544153,0.07298182487515738,0.068919966751823,-0.07425354735236893,-0.21736314481831853,0.4063288856586339,-0.001654123544524039,-0.006740454266726739,-0.14283705592027074,0.11126113925289556
34,-0.006911062532265196,-0.05250455724723047,-0.05779769402380509,0.23085746933966164,-0.1043793855847268,-0.03541367851839615,0.09779436041636691,0.20808710572299946,-0.026804904534216772,0.052982852330957536
35,0.2595064514675865,-0.16513631575708781,-0.0019986931291604477,0.009186858617112874,-0.2343068797571865,0.07257955878712888,-0.05919385782459311,0.06347997441608075,-0.08476188319221467,-0.10461599017966826
36,0.09469854945398234,-0.13070620485550252,0.07568284462967327,0.04855059150641974,0.1371893710043312,0.14448878992676878,-0.5712145684591776,-0.1887298545682305,0.03622519943333108,0.09422649091598334
37,-0.05065931637409329,-0.1298082247328285,0.13548108200154013,0.016484852942078916,0.06864265176023727,0.16049272256390285,-0.1513351667565404,-0.13247570589796054,0.1611378504141476,-0.09749905616244402
38,-0.11576877216282845,-0.28055667764489584,0.039763458971194515,0.3387165509943552,-0.3073252213980556,0.31046431334246627,-0.8119889162448533,0.34927463306884693,0.3717654598420148,0.37393364451018973
39,0.25653986920464905,-0.16462595231603605,-0.27154575592495506,0.16264949440815896,-0.6023709264087099,0.6973051315091825,0.07493779779756507,-0.2836453197597207,0.3427190052434074,-0.17818566248961965
40,0.850175516719035,-0.27877697352234937,0.40358366632156734,-0.19461253206769358,-0.014255185252103113,-0.4436930898085109,-0.48986549175336297,0.12268906060760885,0.20387786556707252,-0.10829299836612463
