0,-0.29969135067344077,0.18189392554110942,0.36574628203574555,-0.15707413994232347,-0.1054250850671514,0.05388236382841762,0.2419979739196065,0.028473909890392918,-0.03536324784578708,-0.1775136286886877
1,0.07684155413905949,-0.12369713752753127,0.015303451615345253,-0.0777876441539578,0.08227419237640586,-0.3074984953127248,0.42934569212844015,-0.020916154928845458,-0.005045165196019358,-0.10177385823905455
2,0.014875824324928039,-0.03926012483994284,-0.1445693467382387,-0.09703360941613147,-0.15457355760709088,-0.08168165291392639,0.23939434768438467,-0.017052201787884583,0.12406168417216773,-0.09132010329127686
3,-0.23383541630404936,-0.19959740741668208,-0.22094462854419583,0.20027400632566456,0.029138489234045183,-0.3285881834931906,-0.26880452024566115,0.47233932707942855,0.36836073003594183,0.110339848969589
4,0.010429518263086345,-5.075615689179143e-05,-0.0776245317580992,0.0669169749041797,0.1653725641967312,-0.02662567279439521,0.07571927474953206,-0.06145046700559468,-0.05710436850583998,-0.059908292729830386
5,-1.0623293088718835,-0.08648013021109872,0.06402853383701247,-0.31707792321539213,0.2672083404323771,0.20520474506446476,0.5416081166384886,0.00990701937318363,0.07279028062953512,0.14220641731601216
6,-0.06344657321319222,-0.011651846065683164,0.11071260286485363,-0.03527643232994391,-0.02571105771437817,-0.15614903659759244,0.05660756256593043,0.115189453777686,-0.09897764059766775,0.43321682701490277
7,0.03415180613178454,0.06378975417346731,-0.14441117362485578,0.0796329866664968,0.07282996343144514,-0.22838339380222544,-0.0022713144940684606,0.1810629794739295,-0.10256679252363943,0.1520597826280102
8,-1.103956490448666,0.15634367699474636,0.1580728211001116,-0.3798819307846801,-0.05846655686127533,0.28464509626965884,0.4926687722829256,0.09447500058995051,0.2429195159798922,-0.057823111456475285
9,-0.05588867543593233,0.021166794756709777,0.02292787541191202,-0.054708355819785955,-0.006285135697667729,0.09335141896686969,-0.0815059486564235,-0.05825539256885115,-0.09281390368914691,-0.02301902334093071
10,-0.23939041476139303,-0.15181633484717816,0.3395502692058068,-0.13570000097868187,0.5143559057735775,0.140908094039748,0.1861878576170383,-0.2950538500034079,-0.004928299018308733,-0.2046345768199464
11,-0.5263106994310425,-0.023981518153451172,0.17878873662203026,0.19396793262732137,0.07172717996390847,-0.1166209621305358,0.15116149069775917,0.03605749000482061,0.045380293773142275,0.04252808584601307
12,0.01290397016108754,0.024602113236973727,-0.00040034722302024166,-0.029311101108482496,0.06241310585505983,0.022373196633681196,-0.058178354436680194,-0.05941904367344077,-0.12140891560407192,-0.08406477473051674
13,0.12312339807800952,0.4210848150748105,-0.17407729782255033,-0.31598606407149243,0.02580591531557393,-0.23534948295798008,0.08267064257819931,-0.038998958958755485,0.18357679059693263,-0.09024337749144556
14,-0.014300078296382756,-0.0374454578822036,-0.1941625955400299,0.4113318041760076,0.07377497988460228,-0.2373330290703149,0.032931406653001496,-0.20769727693054152,-0.009766873525963166,0.07118261134326304
15,0.032374230119544295,-0.16298262118619977,0.24745753544203744,-0.03502268663290411,-0.10299605234950199,0.060292540381793595,0.08038145895111251,-0.10502403746178605,0.07581312100187669,0.15318630421767743
16,0.2190417269649033,0.05007920045692329,-0.12223902777572447,-0.06042757487640533,0.09172508943322907,-0.13158196354832957,-0.055534326281427515,-0.09883336130020194,-0.1711956719537491,0.0476502446366141
17,-0.15035678316095086,0.28802700081323546,-0.07508846462518597,-0.1400313497576745,0.06894342182381004,-0.055637990739808185,-0.02531861707173292,-0.24977080568816057,-0.06617989412746743,0.15614390362737707
18,-0.31053888986811634,-0.2030982751597596,-0.024732242772396024,-0.2718747829815051,0.5757273700737271,-0.2568766327825603,0.917851380323753,-0.3335398917377314,-0.2189080409399156,-0.008215966935591321
19,-0.1909237822602458,0.051866385559532165,-0.039206012482030365,-0.14491234478973944,-0.19927015656125444,-0.11808092518910288,0.4915789807568296,-0.00691214304326821,0.021910929612913275,-0.06251944973136686
20,0.15550743951355228,-0.0026526102969207732,0.07152798993945621,-0.02974294527125815,0.006541663636150603,-0.1676219274040508,-0.06517880259554065,-0.003222094484538287,0.09259699167366592,0.1259995608432096
21,-0.44140219122478935,0.11007137334644235,-0.10983609370570309,-0.1904795386787277,-0.04179781748537037,0.238715962960557,0.021127491672375525,0.5547962806199067,0.0465250087763908,-0.013761169970024833
22,-0.0025418594729557198,-0.22239127351126772,-0.07855790648176035,0.2661953379311547,0.02145951064139353,-0.24840422281083843,-0.1490673149564719,0.2802180701316627,0.025811196474542768,-0.0031033245549112244
23,-0.19821161324641562,0.09941618856297282,0.09663069473907854,-0.00111771913802624,0.028558458837816266,0.0712531297552646,0.19422338090070518,-0.07461768211036292,-0.041234882804392345,0.12149511242913022
24,-0.09951959622175627,-0.14879704454530057,-0.15422168550142465,0.2121180982474108,-0.11874634585416978,0.14742822708053407,-0.08641286232214716,-0.08942173323727533,0.15348615954237235,0.1505850680601044
25,-0.9048985412569235,0.03441536472305454,0.04924138850185425,-0.2920455750284425,0.06489415865399516,0.3067502881587081,0.15764986042827656,0.2119314424778918,0.10684207258195838,0.2740263036803582
26,0.12202730958054384,-0.13652825885031766,-0.26629647019477143,0.49607074157622,-0.18999467489076347,0.759908573932438,-0.08135520557296609,-0.33063087892378934,-0.2811508154830273,-0.09633546985023031
27,-0.030493918863727733,-0.13445591826179815,-0.19158627075794793,-0.043462640658529506,0.39206937738799685,-0.10731057585638501,-0.3008144880555316,0.022795259958581362,-0.03516237994057646,0.5944803631329496
28,0.005165274899448617,-0.07057000896626636,0.11895851562690789,-0.09201589095320274,0.10019784731430832,-0.219796367531426,-0.16165561899163833,0.4616411246545277,-0.13661130662140564,0.027116095278366423
29,-0.02960676390535661,-0.08940568129934692,-0.03518057129990849,-0.15956150080421885,0.4907854273499933,0.08734103009034892,-0.23939094070369582,0.29835836349877537,-0.18399958416865114,0.05626431755960277
30,0.10463963851824717,0.22848141160264313,0.04649525348296276,-0.21728797206350586,0.0009709108527528175,-0.05931880459976709,0.15864374520216012,0.11092143287389501,-0.2215928370329588,0.006489667081673386
31,-0.20198570269508972,0.12779475477849783,-0.12766299833791916,-0.1280685342897405,-0.08935885288268554,0.5032759529839055,-0.07445570839604501,-0.05150712252997467,0.1600342957688404,0.17470709527054945
32,0.05208498738140906,-0.08210134865275687,0.16248108186976443,-0.17439723838786264,-0.21623627585830352,0.010498184816486634,-0.10046734984730472,0.03716081827526222,0.3434823132176733,-0.06343236233796311
33,-0.21448326024347572,0.1139675127144355,0.12693660212882837,0.04171927135843642,0.10019002518297868,0.009592364479663303,-0.022574553368869408,0.05974559776122582,0.014527038386896516,-0.004017940711968663
34,0.6164091708470341,-0.2639004579717441,-0.06261205938526408,-0.2743975774490683,0.014529493106403476,0.04189640664803198,-0.1731990216270451,-0.15453211440305978,0.023454487278628148,0.18326474772826667
35,0.007800201145359945,-0.08535708135748611,-0.30559967150291856,-0.20181820124656802,0.6805194843260459,0.3304429976849134,-0.26516919372334946,0.44080347965390276,-0.2938750861792807,-0.4498052022340189
