223,-0.05552804453598792,-0.0837239451126427,-0.06934469181526941,0.044120312381083854,0.05187252007187202,-0.060095759279672714,0.05757404944701663,0.10225301361704557,-0.11325285814021778,0.019110524652988837,-0.05891959890818748,-0.09273646382976952,0.07412577349587669,-0.07321279411827865,-0.07480432899797611,-0.09399701497999395,-0.0162829397839142,-0.0976373543387552,-0.036971005781554475,0.040092890444337705,-0.03250187194458548,-0.05064553607854222,-0.004304797385147536,-0.0691385774187254,-0.02365814767326436,-0.06627514040084434,0.04686547951168663,0.07084624300586854,-0.03450556084791691,0.07309233497510755,-0.039916907803069675,0.06048286513083077,0.0017930206877520964,-0.05928665781232342,-0.0721543092309686,0.08742857607037129,-0.03880096021381166,0.08725519880144636,-0.0005156775276703787,0.027498867992588372,0.09853915660522886,-0.021626477051338855,-0.0638521178326091,0.07677111095248625,0.03673323618218876,0.003587031789063874,-0.13034286564196598,-0.0740528169196252,-0.00426327847998701,-0.09771220964402506,-0.06765926665501451,0.09736064555461943,-0.14453617852837689,0.0933989794315875,-0.08219597007338399,0.12611137043663606,-0.08713244789094937,0.03439999938949589,0.0178392664211492,0.02140229755285203,0.1064318209738067,0.022745091790382952,-0.09233047971083355,-0.09202583287523718,0.02246919739108833,-0.05342696463089503,-0.10638029195739614,0.06787150705407208,-0.024588605625771816,-0.11769838234832748,-0.20346058400796246,-0.01208069754202901,-0.04872350271541751,-0.14310122346793838,0.04826797079556486,-0.02818956935156805,-0.12217275580183265,-0.03174116881920897,0.02220581310266645,0.02880087772015002,-0.06810870892353071,-0.12331583081194149,-0.03304763602415338,0.0790437142058719,-0.07018839649426506,0.05649043244300485,-0.027938089771007174,0.00716366243529374,-0.1009606209905056,-0.062184746635004964,-0.08078476574797012,-0.0028827947529805036,0.008231942229844955,0.07556622226930615,0.033351192325365375,0.05647058740669679,-0.11068518078880091,-0.12985930648629596,-0.06740391291859099,0.05078892191476601
224,0.027613924694513528,0.06085926919321939,-0.012892144603709398,0.05872255616264087,-0.09824662186849159,-0.126928921871727,-0.05591278285293209,0.013191126586850191,-0.0982854004216866,0.023474947032030805,0.025439469495810683,-0.06347939284833808,-0.09148833649670107,0.07606065530678495,0.049682552216691,-0.08065739972761071,-0.07113633137650849,-0.03522768144601432,-0.07510030970653829,-0.0926467168637356,-0.07199252574498492,0.017273722190260042,-0.03227169320929541,-0.0028686971707751474,-0.05316693677517182,0.020214330085368465,-0.08679580084301151,0.08665776073373516,-0.10676969617600175,0.0330838206081787,-0.0692471608978064,-0.009219810210315973,-0.09329806385977202,0.0813138993354598,-0.08528073730911136,-0.106598614716245,0.052474695969057655,-0.0174767244423292,-0.10851362406458397,0.07338356989215622,-0.05375237891286076,-0.026452147551971103,-0.04977809909805205,0.029295847000395815,-0.01902397133226698,0.05278564435106378,-0.08200746354022197,0.06696458785294997,0.052509975128513076,0.051416625514076726,0.07081555113252141,0.011185996119240515,0.0030753579415039173,-0.09784397805619491,-0.0937745103997546,0.0444704768268527,-0.08420891976497616,0.002469703012272317,0.06468184298304618,-0.025353848691645503,-0.08556580426929011,-0.0026085912843061636,-0.004907543110110657,-0.07739693164633335,0.014335316391484656,0.08623299250235895,-0.01832349401110367,0.0005858460268083586,-0.045397733345223235,0.04532025276164603,-0.07888025252876465,-0.08084373120991699,0.039146836851377036,0.09086557974274315,0.06345955616616966,0.028784045703145564,-0.02300663759229371,0.04220622525048316,-0.07642245137929071,0.04128324631222913,-0.0896602725589237,-0.04806374091770285,0.06144151909268543,-0.09277359981365961,0.005087792174933482,0.07755001017604969,-0.1366354887589779,-0.002122447019044119,0.01104810940171859,-0.07044838055115235,0.015086586069096422,0.07010678338654466,-0.015549642124551122,-0.06042440560152508,-0.09557699804543598,0.05701867276820239,0.027106481486757997,0.018445193430432757,-0.0818637981846513,0.08941401411446466
225,0.08506741228780342,0.038322143011853084,-0.010730678726968942,-0.06533784429218972,-0.09297767231224792,0.03217000122285449,-0.026101445238687772,-0.00389885966104046,0.0030433402851507314,-0.06721221526090172,-0.029378923460067083,-0.10236107645946378,-0.042763010570190205,0.0752891968158866,-0.014053385937757505,-0.010291748431078091,-0.0566830170064062,-0.03502439016634557,-0.10139431500970865,-0.01657641130834798,-0.002119767106220097,0.07209427793800655,-0.05009289767290104,0.07325851436289438,-0.0957289653095807,0.011524126870185338,0.10850460335707755,-0.03445570709170723,0.05674297469703663,-0.012606889537757267,0.11210536850344817,0.09692641384582688,-0.06909887824885588,0.013963219404583305,0.06126741362943266,0.14942398500032592,-0.04390386516387987,0.025111883390146156,-0.0766200992913826,-0.021498863396317493,0.11929557099657498,0.0714871299968583,-0.03580920508251212,0.08841214933736063,-0.02675244275052067,-0.052449070166544175,0.14690001143735282,0.0943688728055007,0.07593541440416322,-0.06528216957217092,-0.05256216205147629,-0.007022581967929489,-0.0678835781284073,-0.052605194243334846,0.04818805365903702,0.07275307559396273,-0.031133292486851854,-0.01006879676673759,0.03661413625593104,0.04145780765588478,-0.013307813225283665,-0.07987670098160257,0.06065417781930182,0.0831147750765303,-0.07901237314736242,-0.01881288456064691,0.06551970245097383,0.0874156088441734,-0.06727411123621677,0.0631151139491559,-0.09023083861711559,0.02971278894749897,0.0804693889888284,0.0713876947305449,-0.04949195749367647,0.041902563993953236,0.010504460857628956,0.049517443235222,-0.09271509480188893,0.04230543781119452,-0.0791045792835121,-0.08027169577571497,-0.044190456095655764,0.1368726137874352,-0.05355170683905485,0.039075404696434224,0.09436241311013524,-0.049903778826302723,0.14925691224257262,0.06910540939009702,0.0193845773210155,0.04914812656654306,0.0284927870792571,-0.05088660806090213,-0.07945195425297545,-0.0017656262525640755,0.02629400028258223,0.017874381586602577,-0.015760587779980805,0.04639474228330552
226,-0.028734210797295087,-0.058159472667645,0.05008872859077568,-0.06097337159210677,-0.020822626527968274,-0.09853149523416944,0.027770387855904775,0.03720724264922939,-0.044879425031756466,0.0990670974500474,0.02933251536513256,0.05942042299259911,-0.02399348336550625,0.09951966862089952,0.04233060741602909,-0.0642655245069928,-0.06028657082652002,0.05563066235987608,0.06019820012689107,0.05975252590140979,-0.09227597937733598,-0.09982337950610848,0.016876087303545634,0.06939738056883239,-0.01003578472819471,0.07864053046564323,-0.039705157243657696,-0.033072268031381476,0.0242237472442259,-0.03678188955056875,-0.005763432764735687,-0.041576864295116374,-0.0752825325040338,0.0445898844687783,-0.016555970841124628,0.08905654227571522,0.059037651684377794,-0.07607426993990953,-0.08845697501422864,-0.06423031752584817,-0.03185978554669678,-0.025301265731606164,0.08097973470426713,-0.037061576115630525,0.034250783081965344,-0.025812500734023077,0.01854376054145696,0.05620288853852232,-0.10267999235578351,-0.05764282790627971,-0.039886694190823364,0.015199737631484035,0.05798434009340775,0.04259097235748255,-0.08959822109515193,0.003701340170586459,0.06603286664026564,0.0982717675312104,0.08936266712923796,-0.08247675979789372,0.06734336643786976,0.04764475192582667,0.0837868694546239,-0.04913297995189564,0.030412422424698417,-0.06206210849480412,-0.07070818508896927,-0.09037689341817227,-0.03737031856483972,0.07198439411149184,0.02170913156475329,-0.020503139404935054,0.01195528829803935,0.0009796080055087318,0.03732802809015869,-0.018415493320855222,0.07762756445669591,-0.0704450420686765,0.017319893112694267,0.0199265384295841,-0.04505439806972542,0.0999268442873726,0.07753167486092276,-0.05911031715655254,-0.009385853573650045,-0.033236168566805994,-0.023467983299215404,0.025748666552822447,-0.049869107306288595,0.02574897438287616,-0.09685502940678889,-0.0479000917322843,-0.032006154563608856,-0.036302530631683004,-0.09084836540764589,-0.0843055283766234,0.0791415166753733,-0.07434002838754306,-0.05047166067097545,-0.09033950538035194
227,0.040860513659914895,0.06593993007161743,0.0784982577768578,0.04313856122422764,-0.024136124017441692,-0.11645652624011638,0.1046247756169505,-0.04245393338137743,-0.12754289989028206,0.001903936056100126,-0.03097567322014138,0.02964292696601465,0.0516404705151147,0.08808948441967605,-0.07678231924343407,-0.08655323656433313,-0.039507136736267164,0.022389758372974848,0.015815493157618054,0.02646456908516807,-0.0720215246983273,0.061669124885648026,-0.00990482778298824,0.036645721579831016,0.06755691358323228,0.022859048550773697,-0.0979914032524423,-0.09726980725813231,0.04206384402895228,0.022970729344070108,0.07401660490627814,0.05443338852517847,-0.03295743904472069,0.06536671139164783,0.021309761744153867,-0.007913084755198162,-0.08223262257883687,0.03010145516389503,-0.057988705813911585,-0.0289321613998866,-0.07935670745435551,-0.07663038201917877,0.05783453983282973,0.032522666280471985,0.01850580209631524,-0.03606217993053228,0.04437933645662294,0.08837631838736615,0.06607112123446117,0.07654236184549187,-0.00282041023670046,-0.036145082891191324,0.04097685067088584,-0.007195798400129093,-0.10591100449913914,-0.060393923231038794,-0.03427336292747633,0.07589815611514741,-0.09255050983085426,0.05877898877250545,0.023405146502229836,0.04743377072002409,0.003286079526097118,-0.030997306886751497,-0.07635140928314936,0.013898485009507746,0.07107675051720902,-0.030506987544832352,0.03160024324050059,0.06762872169031435,-0.04856537263168962,0.019150215603780527,-0.02867264719424128,-0.034221349100719,-0.05268351659555626,-0.005476447242487362,0.05747706828960884,-0.08102566429914702,0.05030939772102055,0.15989248564525158,-0.1703031867677542,-0.15450634661107648,-0.10265189812635495,-7.481348920340518e-05,0.012247481444346613,-0.0773165620151991,-0.0791919863980024,-0.13358888767068683,0.135977142235571,-0.003395880022624902,-0.08553256674310186,0.21978904437966684,-0.006151228987147192,0.10527520731688898,-0.052175481742000936,-0.13664552859461565,-0.01972797674435229,0.01588724320727053,0.04053092769110725,-0.04905254060762237
228,-0.0618517359432239,0.10774036957512406,-0.03153810423667535,-0.07442253063688682,0.04320985016928289,0.03502227627294572,-0.022085136136664914,0.043214468727599806,-0.03478589227314332,0.01876669736906111,0.1221547146161474,-0.05094317596366044,0.036963853000982885,-0.005093720978701245,-0.07059638596649512,-0.10929332064422513,-0.04078284560187717,0.14460508317180615,0.2055970735929839,0.09979132400386252,-0.010621565720832615,0.0031899079113499322,0.04696346878349644,-0.05009153278535376,0.07575029175958004,-0.10973571565635629,-0.08645226345588351,0.033684395258421075,0.013094080584086797,0.05112689454558191,-0.05053099365530412,0.02181958161079941,-0.019164882504388466,-0.06497267458951254,-0.10908955122741973,0.07499578789981078,0.040517954435784376,-0.1464481738690891,0.005841568116644879,-0.008354035153582863,0.005823666920803538,-0.010138839453350673,-0.05109423758620581,-0.033324401262376215,0.12129152626960353,-0.04295358172141595,-0.028901166248899234,0.0520889888552639,-0.07327808555885656,0.03434963343204275,0.06798796205194158,0.023842722641002494,-0.03614069742961101,0.04105025293597807,-0.07550794014351286,0.03862547298971869,-0.05186933672490064,-0.007016075077601935,0.035357371737403234,0.08499684593866084,0.02266325646000717,-0.09396112436129435,0.059156339201875525,-0.011764986091282228,-0.043753852307526,0.09175167518377991,-0.0771095612906047,0.01637987974820128,-0.07647818644753239,0.05831004776195137,0.017496428733891997,-0.003354631494903049,-0.07363423297843441,-0.0837185002241138,-0.05410238238134781,-0.05217668819319347,0.1101462510049136,-0.06220313561398137,-0.1158197094174215,0.032486153255434316,-0.0001853150023870293,-0.13131252710906702,0.037006130995517326,0.045694947589506464,-0.07493972343383495,-0.03000491622341824,-0.0596256944855618,-0.05653511558785493,0.08598839331023005,0.010513706878265774,-0.12702583905030015,0.007388617638672621,-0.14320976327449417,0.016089195335353156,-0.07412037786696396,-0.1116255612187933,-0.13475030678067343,-0.06515947013865335,0.063554908264187,-0.00711375017074673
229,0.10666097541427641,0.015937166946665388,0.13000651551980136,-0.06208820626859045,-0.09859362814700984,-0.08889290610912838,0.01924873243963287,-0.09522339243728989,0.007888672477030078,-0.02664130953994455,-0.05139180413792909,-0.030921596019291002,0.029818137937999693,-0.03525246469970321,-0.018945550040004863,0.002935605386997545,0.006391389309948291,-0.10001576485059269,0.03680804552047821,0.10628782077885676,-0.07397979401456166,-0.09558874246565623,-0.04856568136757593,0.11471066712582484,-0.08673236803542514,-0.10442597515085711,0.00918003389151484,-0.007526347900672775,0.011134246053743904,-0.1474392224316328,0.05759077706620507,-0.10667949996203079,0.021182004796006685,0.00390533331246923,0.08612828674396261,-0.07436246325755597,0.043037559750961976,-0.06931105206817806,-0.017493266686589574,0.03704927416173353,0.09386831091133394,-0.0961835492149731,-0.07340100829594935,0.06871141373711975,0.15375698485285128,-0.012710434158113173,-0.0049788605280351415,-0.01994236653008884,0.059263349402355794,0.0789106054319561,-0.10214232275505702,-0.00982233583217889,0.02374695260716767,-0.01573251275070552,0.10263363340953154,-0.15635381117066077,-0.010327776413249674,0.03876354964056745,-0.011918064071935313,-0.04705044708447034,0.01376801537554609,-0.1510239964672072,-0.12696196195090212,0.15046189802357185,0.01782314405719628,0.010808650205693392,-0.1069956579374744,0.1621097701933535,0.020736938168792424,-0.053228499350656336,-0.12361321470394136,0.048989179747293936,0.04393586304065512,0.3441904827232967,0.1567827184634962,-0.08126816836321163,-0.11995545070800523,-0.0004387818334124918,0.0841271949732832,-0.06322859574653454,0.020083374363491988,0.008076161146660613,-0.005543594504273121,0.012533660026302268,-0.015775474499557032,0.018521119433018422,-0.12319586863102112,0.07301155125214367,0.07336035521368375,0.039996638272166624,0.04311035434778313,-0.05069992915497496,-0.0621417513961494,-0.07031069410801709,-0.10152196598466308,0.12895732991557665,0.006713170427005883,-0.06271015469458248,-0.04103868746867061,-0.028170015438755826
230,0.033964962096287646,-0.058323618802442065,0.005987258979354975,-0.10110975868676292,-0.08288576549005937,-0.0752899215901817,0.05988516403575957,-0.05655113250179323,-0.07899861644132695,-0.006577446009158226,-0.09194865776624904,0.08190159720989175,0.015395105700448056,0.011597294632133125,-0.0594144607909737,-0.0006564506430358465,-0.06768983450979707,-0.029121818124578334,-0.020977922474735917,0.005798379163940821,-0.06765151416853946,0.0555690774450573,0.0028126966225028626,-0.00661695866484522,0.0049675841993003095,0.012015079748441168,-0.08462510458647483,0.08374658866635454,0.022962064978056397,0.019559734567124933,0.008748011193823756,0.020944396013141964,0.04670371369532829,-0.11022878472911572,0.05297318300005174,-0.030796178227302795,-0.013208637710086249,0.027792248012854407,-0.09241276985389721,-0.1029137932536917,0.01894219401613053,-0.21431007691553497,0.0366569460841398,-0.04156156523588338,0.013147273455537751,-0.09082911283516246,-0.05250295175098787,-0.09295881256215817,-0.0038864451850625197,0.08838839513814979,0.05441716626793795,0.09531347959761821,-0.1499730729009637,0.015618772964408962,-0.09811950169302187,0.10353055310747575,-0.11913854744067187,0.038930900334308294,-0.0044074054522718125,0.03793754338645898,0.07200415603801548,0.009012713533626664,0.05718215608313631,-0.044334157770961655,-0.0682196890389138,-0.03209987160289089,0.07293967763528711,0.05388673872912923,-0.0396840241225798,0.05508686719230244,-0.04694535766577104,0.029305181212202353,-0.010027765064721913,0.006636017909451964,0.03839714883069119,0.011059793992048025,0.08472415377139034,-0.0751089681504664,-0.05450575457044045,0.04887277936254082,-0.086673115980329,-0.0038034095371444893,-0.019459842566500477,-0.05763301165035251,0.013548037841112278,0.045887755213696826,0.012846386014060608,-0.11126853932920189,0.10337057201261537,-0.05746052684095951,-0.0024008635651810717,-0.015393466864574254,-0.15140031375554389,-0.022878046943494296,-0.10594074851378177,-0.10105751930871913,-0.13238148640352312,-0.042683766862533945,-0.061976309146761374,0.001539948963020411
231,-0.16760650359061963,0.007287026465829807,-0.02304735077238981,-0.05743451613808311,0.07658479202485233,-0.0046605635089965874,-0.007639001728931043,-0.06430405314093446,-0.05619834311599603,-0.013286971453008362,-0.06901598473257703,0.06989349740331142,-0.01612907075490947,-0.018246975666457364,0.05520045392948354,-0.022866468096536172,0.039444125450394,-0.07886516761763494,0.03921453928976671,0.030004973679065444,-0.05087942413734539,-0.11252198178033374,-0.09276339918108077,0.03850080023517525,0.032667464906894934,-0.12157288155501941,0.03091977171108333,0.06813879584361819,-0.10143089511635135,0.06687502598192738,-0.020833680203400998,-0.032244033495951986,0.06923544555763526,0.02231855279512471,-0.08601028098500224,-0.05145426038907357,-0.05210591055809679,-0.08602869983040162,-0.0023702579119456585,0.08288014538683863,0.016610816642297483,-0.16165470122273387,-0.13347180820525287,-0.01783109701667074,-0.0356474440850875,-0.04828082295596896,0.008597963149954804,-0.10853553091312966,-0.0773086805934727,0.04415980462227392,-0.07191036764136573,-0.04388281088014776,-0.14421621593778083,-0.02647763538559763,-0.08473488027328514,-0.0009376518555680407,0.06411131292669646,-0.0863809019520576,-0.04196561730092911,6.335428055896625e-05,0.06321998629393766,0.026681573911265223,-0.11743110944166536,-0.09338616048873279,-0.09718164152514493,-0.013669449659030452,-0.03792413902321496,-0.005911864376010538,-0.03825730073232619,-0.06725197270138585,-0.0700993307126539,-0.03467118564289372,-0.09278665865481417,-0.09281834237126856,-0.06720112154163653,-0.00868704202745374,0.03268032409608136,-0.07683539546329708,-0.1200380361596313,0.02093582929450743,-0.11215584853773714,-0.02161531944495501,0.050722948604998916,-0.08913887064658452,0.002895788169986893,0.07929447368824602,-0.16703837600452803,0.024806844428200463,-0.09040566612052175,-0.09816323558090455,-0.05769753946596523,-0.05029316566546321,-0.11374571792974467,0.02305872936118011,-0.16732565638526634,0.024985765597214226,-0.07723026739466181,-0.1517133138451386,-0.05343693730551475,0.02597966062477802
232,-0.09494560301317372,0.003828392507768028,-0.07597420606414709,0.05345752142391373,0.05067841120402893,-0.14981198814689844,0.03525575386097937,-0.040842033835662324,0.01899455904977798,0.015090975594615438,-0.07297674059409641,0.0005852211090694514,0.04619258388343809,-0.029694587397504784,-0.09606953296011396,0.05888754365825057,-0.05549787370385742,-0.003615051879365067,0.022991904772459843,0.08994806171393988,-0.05401653769586414,-0.021671655408405537,-0.06770240548947837,-0.08894405487428705,-0.09277720468493039,0.0770763672882469,0.08595118475195149,0.08693933514055041,0.051147042461999,0.040953871762983964,-0.06534267191547066,-0.04287109559321361,0.0690557207851067,-0.06304754970204732,0.03525187953647828,0.022705916135787412,0.012745843944365766,6.926759735421911e-05,-0.006885203251823461,-0.034890892259014594,-0.028934842301972786,-0.05994903166445912,0.08924519737421224,-0.05366407094466018,-0.03956527847662278,0.05752143689740753,-0.07262399476832578,-0.08325272063801284,0.09884367106262158,-0.00823985945297664,0.028957239349562073,-0.03231127539830874,-0.013753701843792206,-0.07876163111075543,-0.00878621230894786,0.11717519612554135,-0.06930372841167821,-0.10082317464670579,0.04145921036668524,-0.11033563060565374,0.040107409824004105,0.08215812966529336,0.008062352745482245,0.02754632426844425,-0.04768651673758214,-0.0010010075116209792,-0.09417226456713344,0.004195098469305551,-0.06933710814245198,-0.06016606705979911,0.0049424425911055725,0.005449539819322993,0.06773208019918849,-0.014304133745605912,0.05370250144847828,-0.006488852070569262,-0.08698861655214069,0.10130285390715703,0.060491270642599716,-0.006564960633126069,0.050171851514397826,-0.05073799140114448,0.07654529562413061,-0.02225300770708496,-0.061350488533287596,0.053617939279964444,-0.05105128500924903,-0.053507520686527636,0.10769251402216094,-0.018767732237894658,-0.0008678710459503539,0.10364087990287202,-0.09293497935534084,-0.008322971679511631,-0.026403538314806088,-0.04549836015068814,-0.04349488182896339,0.01579659066866377,0.05615851376483453,-0.024607450433894958
233,-0.10501944192947894,0.01046506627166504,0.09843652108473384,0.08977231178582103,-0.05795098162748888,0.01111192131325342,0.08725576187973429,-0.06354486676276858,-0.0727579344744389,0.040991561600713135,-0.05494335397781336,-0.0662471864046461,-0.06509582125606954,0.07339925539553836,0.06578958012013622,-0.016214152712067692,0.05246911869461749,-0.09635780316405114,-0.022567495802573837,-0.019538046873006972,-0.051760205294702294,-0.06274147121944806,-0.008676979634408284,0.06068902639076188,0.00038710163653314867,0.06358280379884018,-0.01832213362873381,0.009752726390546869,0.0027929101794677376,-0.09065596503389868,-0.07189794816670697,-0.04276815203647523,0.032008298456974324,-0.09094198029151018,-0.01503615333512124,0.09657484006031064,-0.12307777156676536,0.056506777406086735,0.047798955730595644,-0.012702400987196957,-0.09755711279075362,0.026322157062012602,0.057234902016329435,-0.008478573989997263,0.07796659348110123,-0.10314708155097022,0.04600218170058608,-0.13768740467548157,-0.07226538795372185,-0.002963452019783285,-0.02026467220142721,0.09232498749574729,-0.039645532913652706,0.08371293053517218,-0.05047258551849855,0.1282188989448762,0.0462614480894861,-0.022997974201653112,-0.08812153260321424,-0.01624640327546869,0.004013520191551597,-0.08389532789082689,-0.06989255759138886,0.07264144852734297,-0.0613366051897973,-0.05158615001357677,0.025967991786713693,-0.0031572050585860897,-0.008391298798480738,-0.08496244366023634,-0.05476201200630122,0.08505435285431456,0.06630583521474838,-0.07167867943648257,-0.14517574630788582,-0.0527646538966951,0.043444725574787804,0.07461249783896469,-0.05925597558765304,0.06486307874504113,0.01493463670701859,-0.027963654629840823,-0.11125896759962557,0.021115052699449258,0.08640103409153566,-0.005243626102233829,-0.1382871650942988,-0.08856966370047072,-0.06911131335482601,0.06387137690439512,-0.1611228310175314,0.025561092954616588,-0.037713545515573155,0.04052925444299603,-0.02977219873230938,-0.020087856583398463,-0.024761762625651062,-0.04926570363713727,-0.0052083272730655515,0.015715500566669614
234,0.04469123562866453,0.0008148824130509505,-0.016694208774412224,-0.1241707464614003,0.02600969434214835,0.031573054123717095,-0.051885592380182276,0.05724666680022764,-0.07015583643274564,0.006907090244921044,-0.06783553882138021,0.019041360644637385,0.08140351807809895,0.050777234516853294,-0.030840254000790043,-0.00745454319572613,-0.066853457165902,0.004717318934131385,0.012893985265056833,0.012924600747666623,0.08270076502097942,-0.10733871763222703,-0.06892309562315957,0.0700504969717944,-0.07709670524774838,-0.018223154050724416,0.08287338642123789,0.03649479049345534,0.059974163994261497,-0.0003100384640840042,0.013245169738266498,-0.11506680102775663,0.09347189105997641,0.0867771257927263,0.08716719930414055,-0.07755004618998283,-0.08154778465306955,-0.03420326348306449,-0.043476555324275995,0.042601772119289005,0.011310259986510241,-0.07448486367567683,-0.042957088479713426,-0.02271274179639662,0.06781185574414987,-0.10495434608655582,-0.040665403675635536,0.02231366812685101,-0.002780582750592598,0.06326910970434928,-0.07126874334807548,-0.027154890699351543,0.06122797829132562,-0.04636176691217235,-0.024948687313089878,-0.0820270981310214,0.035821137913158954,-0.07387144010260943,-0.03458437494174777,0.053227112355590855,-0.05381214854621592,-0.09454956321159778,-0.09307948279169376,0.10833728900592889,-0.024443071847234106,0.07711448793606468,-0.027441068136262323,-0.03893954535285206,0.030914112508571127,-0.006127822727798932,0.000578344674002404,0.0012739016585769092,-0.03341552763692148,0.04723234701349175,0.05007933065015198,-0.12978278225159612,-0.08713792515973613,-0.04915374984544963,0.0338754136204123,-0.10521108173883259,-0.06661735078239366,-0.1271737738381222,0.043429937922582686,-0.001530803183116605,0.08703026968941162,0.029305729605349863,-0.026413233158768652,-0.06995634534677272,-0.018536692252476738,0.006566642047642849,-0.02465375173676798,0.036619237592412306,-0.16851293975398268,0.05089850205218151,-0.04751022890469929,-0.10470625224933361,-0.005988380243054259,-0.1496263164465942,0.09689370318961067,0.04229297216188923
235,0.03851632662787659,0.016060102039847035,0.07058461084802099,-0.0755008535641731,-0.023338180485840857,-0.032328152224914176,-0.05628691200813116,-0.09851086261250376,0.0045669881514900125,0.040977309946697696,0.02340273196026052,-0.0537385230207905,0.022579992010681997,0.09050402997955656,-0.023984913176474592,-0.05555632285384355,0.05523133852270503,-0.021145418315050023,0.0286826941849879,-0.056649638369890426,-0.053821009708086454,-0.035079820491164114,-0.009146725022348624,-0.06837824009149254,-0.024456510483456297,0.06664436193030729,0.08092098410864973,-0.08243571034531179,0.09242263237726578,-0.0633846875039401,-0.06584804292187285,0.01278643988649511,-0.06467242459872673,-0.043242018821560056,-0.08233543323358815,-0.03545831837259759,-0.026434320454270747,-0.006634928325481613,7.69136813230083e-05,-0.07848530311467117,0.009042536803274081,-0.04478536760508877,-0.0966610755536618,0.04537279256470563,-0.0469318377737412,0.0953608890645685,0.026524175400630186,-0.06003612922719765,0.03083307449495541,-0.07780217933727564,-0.0687567220726009,0.023134826002452993,0.09370060258415314,-0.015814718670620127,-0.03612845028972512,0.039912527658168315,0.0019848656294213984,0.010908980224631245,0.06866851863335578,0.058684134396999516,-0.08220709002441437,-0.053860851131231915,-0.04728548269183024,0.03248718718386226,0.028717560629977622,0.08588671312358377,0.08694878492355432,0.04003975003530652,-0.03182205889254443,-0.04396879689178425,0.02364525774333077,-0.008288758479188873,-0.040618860355976436,0.08549500256875855,0.00034459354494836424,0.0336936297411053,0.037533969990852886,-0.0444885576662076,0.04152569135907403,0.07038751710448908,-0.06839357368944662,-0.03464435375800262,0.0027934561828349613,0.09850819631380998,-0.07386530772032247,-0.07926318360144192,0.06814259986266027,0.07222692714296994,-0.004062952236732634,0.060002991225673714,-0.08463676962583132,0.02642867388961744,-0.08685750276964341,0.01358549047334529,0.009025222041832776,0.015838641168170072,-0.008028747983808761,-0.004103694585649752,0.048447300202062636,-0.09517821319815771
236,0.09009710780465632,-0.029601461017667956,0.008503022248484817,-0.0840007592958789,0.052334395650522496,0.04668469688476721,-0.08135271803711308,-0.08985315933336752,0.07797816183169881,0.03573814859814582,0.09973768325027119,0.06803299255257007,-0.0402373495562349,0.0031151984423974026,-0.012394905791729471,0.10642064583935242,0.0396159586105514,0.03341541699444856,0.08832716724243234,-0.03549646161416093,0.0715958928199891,-0.09436584542278324,-0.0238856578254057,0.03866972442626265,-0.0252099275958488,-0.02850108922400445,0.07964486908424913,-0.07320769635783966,-0.0374871559552139,-0.0010399123872007737,-0.09895451320509233,-0.005675153898350615,-0.00705357032379886,0.004584964593583393,0.1568375603037217,-0.08200917590326863,0.04320083633681347,0.10505478935149919,0.001994569829135779,-0.09497216398902004,-0.012338751693548705,-0.07814006640888463,-0.04413236447452308,-0.07157262547840994,0.07424069522975883,0.11092505269654615,0.11036441438229957,0.07260794849779684,-0.0806701668646686,-0.04262307428202442,0.14452533684793317,-0.038639639236298665,0.06360723329550709,-0.05854139201977013,0.14612847215874528,0.06485850555004516,-0.06118031389882519,-0.009088778108750155,0.18908478633367035,-0.06799151649870665,-0.10489500340437384,0.1268713304031155,0.17511198248819526,0.09802373374845404,0.14483444394470574,0.056146894836719786,0.039128600833258594,0.016161723649529926,0.10854893691789418,-0.01316584638916284,-0.09394027879223113,-0.08714142101713376,0.02073047526146953,0.024846982687553615,-0.034813669332930355,0.08389436678954804,0.03007002078218421,-0.04902452159850118,-0.0054805008759314985,-0.00878568437319727,0.08639256803424195,0.015707015737291802,-0.06675766046895326,-0.010555691933026913,-0.05896113868891198,0.11243288251640805,0.05615690943710692,0.03590311988957906,-0.08088370216677432,0.10690195627586616,0.023596255375881774,-0.1654188887162667,0.028220562815623514,-0.027551033933530953,-0.07793216238502426,0.13199509287176525,0.08504304821881417,-0.0841054430183185,-0.07535938558238667,-0.05307949096656223
