0,0.011023556930122412,-0.0056664524807734365,-0.0014204384195255508,-0.09053541978211103,0.03369813894398478,-0.0712568550837016,0.04187088220149259,-0.036364211897879584,0.005938197956251984,-0.08980223286670513,-0.016092279864273824,0.006941773714770922,0.12390370410331726,-0.030352654825054334,0.12568967368710637,-0.047453739085616495,0.02682970420987011,0.04370269273173342,-0.07751639009921689,0.0935158141108824,0.08019470289423059,0.064933849636335,0.0066121785448106495,0.12664715808213658,0.05246842372806405,-0.07179207582024262,0.0597236344686128,-0.08684617370785279,0.09458658510561267,-0.015505570211133444,-0.050532935391505183,-0.01508801995262865,0.053984974562757894,-0.05009092046508286,-0.03483464390225923,0.09412658262924155,0.026732897748559123,0.09485576405440356,-0.07173530597531243,0.0472435341818533,0.08667439436620417,-0.033067924659162966,0.08481512198986728,0.06891634870436322,-0.019541879330118608,0.1357666620650704,0.043920095484229,0.07038588307426456,-0.01810241160454185,-0.0009854320576266208,0.03371366738366925,0.06665866326139612,-0.029846761332422592,0.1124139623233122,0.1296966552904241,-0.01304394889244731,-0.01782877877485944,-0.09397498374635198,0.0033605874779034156,-0.04260779241942996,-0.04511767134617895,-0.05466148864891519,0.08763560725145558,0.01294262054384462,-0.1065312788652291,-0.03351163524261232,-0.038069081797870725,-0.07052988508057131,0.07571677194917961,0.008714342580558275,-0.009883482132786132,-0.05627913183597117,0.07652529373895466,0.055633953367354376,0.05557586189518023,0.047157936646679034,-0.05888116212437624,-0.005614022773849249,-0.06949479176951456,0.06279872623185413,0.02181498611214357,0.03960646029232128,-0.04197952546979812,0.06751247255526595,-0.07756070518839563,0.14069222801680434,-0.047477397750579936,0.0934364070161847,0.01571762065248214,0.07257481177128898,0.05442948702119054,-0.10143759687379819,0.012012498051657557,0.04604323281800121,0.02762241213997092,-0.06262919370667948,0.06996015123131485,-0.005646824621780072,-0.0013443166956416317,0.1566718575456253
1,0.09865566950720918,0.003441516366855524,-0.061393216476607025,-0.00979303336889762,0.08642062515976996,-0.001129666501057322,0.0038787217423909906,-0.06407267208103976,-0.08690641634281716,-0.15050532322582363,-0.07448267701277689,-0.07587585192575114,-0.07470404308730473,-0.15394088527374533,0.021285914246871977,-0.010759121452050394,0.03290279128532505,-0.03943657122318347,-0.1254169853270918,-0.060929304883010495,0.018762898390136715,0.07165218057535096,-0.03453705956118373,-0.0854308524892559,0.07682121512881773,0.05447101696654863,0.09973326893566828,-0.10695343610790975,-0.06109192031058489,-0.10064619034290018,0.039246153950354946,0.0911370453138746,-0.01683285952597847,-0.07817320244094675,-0.030702803026113067,0.00866634748332371,0.0392814230989927,-0.024459289715319747,-0.09572314923291182,-0.093745452407838,-0.03778746579085913,-0.08897816708419182,-0.04482015597199776,0.005425179062044927,0.0947961392381165,-0.12050095780050278,-0.03444507933112759,0.04458600743982678,-0.07623231828284435,-0.03599341045457844,0.06490460172636062,-0.08662345072443538,0.09285891513045477,0.016353280047483525,0.11017162919573024,0.008062296082385819,-0.09684314028176665,-0.1181045573013347,0.04824403158177617,0.13764393288361307,0.05253423798748915,-0.010447003055365393,-0.0706939354519282,0.0691258215762678,0.07097681043357813,-0.08277474814575897,-0.018965483438792657,0.1273512527886937,0.08760511348587319,-0.00548240010444872,0.10736139687577789,0.1250281461175619,0.032954431225885525,0.010539071764832732,-0.008704067880199584,0.02337116363940908,-0.005999625220561901,-0.029529785976383,0.01992406933152144,0.05961738065563841,0.0024053695251335357,0.004564019978476584,0.0630332158868453,-0.03783782227749381,-0.03854240706765564,-0.06470737063431425,0.10857755076625672,-0.06212133107425421,-0.010592916336287004,-0.08203681988966516,0.010177865964228918,0.07735159230403843,0.07524433570326687,0.06068019373269528,-0.011769069920335202,-0.047622990681525264,-0.057249803247455176,-0.028540219434141742,-0.011540626784014196,-0.012958868253085079
2,-0.09006967075871514,-0.005199410167335019,-0.07225430170897607,-0.0424616237309982,0.009780484334386724,0.05389215117925383,0.0566635858239115,-0.0501683113841565,0.07730952525246676,-0.0400495929621428,0.041624097534425274,0.026717429122403574,0.020560864802706417,-0.05146856464779534,0.016590232555856833,-0.019198449200302295,0.1201853491566664,0.08214953783872453,0.06382025324038637,0.03995458204241313,0.05884739646267416,-0.009955421850691851,-0.06638185576025653,0.04051117646313779,-0.09715135760969412,0.12899572167268547,-0.12101432673602777,0.03462760286677849,0.027062870291164616,-0.06608304847459993,-0.03991815624675131,-0.10289822626807923,-0.020059397009621154,-0.04982504547804282,0.05833785485935845,0.0809298529477311,-0.03455582448394157,-0.04914932247548785,0.03221762551405152,0.08660911517151118,0.08320570072576638,-0.01588781470179388,-0.058584327057769205,0.01674263555933875,0.029814377929608494,0.06306357289598592,0.05716777696526927,-0.03495242815592351,-0.0016220431262554162,-0.0886135283926456,-0.004211369624142285,-0.02354617692847976,-0.023817284908147503,0.08007193226851744,0.07080531978902359,-0.026033952345791332,-0.01313506597699945,0.00014269082272794258,0.02568302477187369,-0.1072613536701425,-0.06350291719565622,0.03462689448055056,-0.11274740289644905,-0.052471241003036025,0.012444735240991888,0.016973215988404386,0.040589527875837826,0.023570907500647525,0.02206961358127308,-0.031311511787750844,-0.04758148420108385,-0.08329929920220179,0.01590562479620499,-0.05920250589053812,0.09147607187009607,0.0753325293868686,0.04476348891147137,-0.09035195577433859,-0.09025010691375009,0.015293477696166378,-0.029061750894201637,-0.07955734028643177,-0.07515204532690797,-0.08371725291434452,-0.006828059106593214,0.006064774440625904,-0.08339202483030703,-0.06703452519500533,-0.005210837648762241,-0.07560150717908284,0.029648453299899836,-0.039126638806360074,0.10940258518857685,0.035198296175145354,-0.09700647512715563,0.054799240895998434,-0.02960733767137893,-0.0064168462242139455,-0.09755586369495427,0.04445118243703558
3,-0.04770513719973378,-0.036547129139768396,-0.00915002394202487,-0.06624044496646005,-0.096740615886377,0.046690569798724844,0.018837678352809282,0.1165015520327081,0.12608696616365603,-0.15093404848822736,-0.0011420800145867703,0.011523716168575027,-0.03246199465825856,0.07352211594331748,-0.04029414373506099,0.06192975614638729,0.10466955283418604,-0.07517295562458512,0.04325778580307069,-0.11880302042098337,-0.042091816187824156,-0.0016861925790513166,-0.006269542148669082,0.007881528931016986,0.0005245340091052151,0.1710111279553427,0.061553668165101764,-0.19926871856305486,-0.06523608155855551,0.053752796705464206,-0.09825398850267265,0.06426968222932976,0.05376429341516898,0.0691119354370244,-0.0428769292441258,-0.0711811495312512,-0.0525266460159225,-0.10604165388264827,-0.027006534096531667,-0.017626751220926492,-8.821370854111389e-05,-0.059624334304886895,0.10666777095040246,0.015328532785632967,0.07611473818547579,-0.1275405738373139,-0.018670573089648094,-0.039444800733250865,0.024657621133415825,0.027749197459491216,-0.1222086595583611,0.02085622648768691,-0.10892486359649152,-0.026214446463506735,-0.007625358799540936,-0.10663289126702219,0.20428800625559004,-0.017040634995531528,0.05051223225171286,-0.1840013802036936,0.0009258938769450835,-0.12659181399516514,0.15256746871837334,0.04473733819200887,-0.0030753070283664405,-0.012534517845473719,-0.0004758235683662576,-0.10479344736892583,0.046357726551579735,-0.1035751145143785,0.03795761994261201,-0.10247120559569398,0.12735221531970795,-0.0044514710506808886,-0.12110356381961669,-0.012033009458086464,0.0390697199836843,-0.042769403755082015,0.24579467730059407,-0.032162788684362176,-0.05418210071461444,-0.12339184185719089,-0.062688587816378,0.0636323232217282,0.05034383636894634,-0.10619914099610006,0.09930026712613065,0.07773070960203149,0.004225278587096705,-0.10568221855184295,0.1787438258985701,0.01760446147456714,0.05706983038213285,-0.07125495119816093,-0.07720854350462661,-0.025371172475557945,0.09356056772989006,0.09622955534422131,0.056033059858009306,0.1017561280405252
4,-0.033123467106776563,0.05104234057844383,-0.02474179094844534,-0.03809173939335375,-0.17447686163172527,0.07086764631018222,0.01748002671384141,-0.08547572614562177,-0.07911081037620438,-0.19005528167441588,0.2937225496118156,-0.10052251140123536,0.22879899323398312,-0.028104174640370662,0.12562775884555422,-0.07147936058477553,0.0803118375244909,-0.018027483325550684,0.008280374924352385,0.011614288119651353,-0.041208326047626406,0.052837343075938646,-0.003469221419830192,0.09894722547747867,-0.09435671315586752,-0.015088205542112319,0.00894345638066775,-0.22206361218796075,0.083496653426584,0.003903819553572908,-0.07971632271117503,-0.030908815547269715,-0.03722441130925215,0.07115338467306405,-0.07572793885116796,0.07752383021791913,-0.08941994201820641,0.0469403472966817,0.05659608183627593,0.27761462718880603,-0.16118091720556066,-0.036397428286912885,0.17913514972109829,0.05609575360506539,0.11872288408648021,0.08246802889435434,-0.02630383907773912,0.09918605658591373,0.07385179178741955,-0.07390035645579891,-0.12400671774093548,-0.027273433445978643,-0.10697782592551698,0.13631365281786234,0.025047871485495813,-0.06933518362233573,0.07345074398590666,0.006469348711974422,-0.005219430270565027,-0.08368352433652462,0.24109404912332905,-0.024490965076762444,-0.021314016389061805,-0.0378017672450065,0.020119664344606974,-0.13022355426246937,-0.041240401914059754,-0.07382428105773493,0.10959514320088583,0.07757060402778745,0.05396965822500963,-0.01032661275147475,-0.025375482666448998,0.026436346759380336,0.08631275601675388,-0.11721709476102836,0.044252579490450306,-0.004788558097931755,-0.01654703440069179,0.09680067167308828,-0.08470186112407858,-0.09991162722045048,-0.04695399797239194,-0.09430590787496597,-0.016126470090848357,0.21546647739498764,0.1244536121619157,-0.05816292108530986,-0.04829545769512087,0.01690094312356718,-0.18139877769385707,-0.11835044976113969,-0.12557463643702785,-0.10354560408942173,-0.12329253220708941,0.12944494518880567,-0.10681247716267978,-0.0013918393594656493,-0.08783378923906307,0.03595408190113117
5,-0.049927242705943065,0.08389498925809266,0.06976480270965532,0.062406616700820164,0.04153335090400017,0.052003782368459615,0.03614106231609803,-0.0073742525852401476,-0.08690265106213685,0.012204032288417507,0.045353547448366914,0.08037971083414694,-0.0003314459451655023,0.07414544808640057,-0.007674330946977242,-0.0010482557012844707,0.11821241675763264,-0.08182932360166359,0.025699633611863105,0.06512905864908057,-0.03722811945252516,-0.04656898904299969,0.09266374683905082,-0.05500345714666765,-0.09836918074836142,-0.07579277669647341,0.0927514285468852,-0.09028426243677998,-0.08169557841164282,-0.055742618612016695,-0.07218216853795793,-0.06916702917523897,0.07193133319993786,-0.01764449242252033,0.08736064537956806,0.011798650572894297,0.07977144463860811,0.026898653454658653,0.05026786063351923,-0.05581012755819088,-0.10568897356565814,0.08881354035143303,0.0036785719419085918,-0.05171530260672029,0.0039140462426576275,0.03249138045075014,-0.0007524779531466354,-0.020797836564743925,-0.000974292329537214,0.0025394629713296896,0.011599712314293673,0.08912539644766117,-0.014530881037835078,0.08240041681661264,-0.015348987930651908,0.01996486397816903,-0.0621479082388285,0.06664195035740526,-0.016253047562536503,0.03839978111474043,0.06263801518181251,0.010005985244603353,-0.0020255891003103576,-0.010991016838675078,-0.023415862819294954,0.06461483314098837,0.0012035133104354903,-0.0893157907505193,0.05561010097253532,-0.0634167467582146,0.06038624412459904,-0.11062734707824887,0.05320201324060749,-0.11151617266644195,-0.043896871736216876,0.06594446928886968,0.056466101210750956,-0.06774485669636018,0.09099168563180232,-0.07723294392949648,-0.08760911984369212,0.03251155066408275,0.0005497256616620075,-0.02074164007962029,-0.09295133513472735,0.03980467908599914,0.05244101457536804,-0.024851377152608052,-0.09404486767102635,0.02356237517104529,-0.060762228362392603,-0.011710567315977879,0.06060073700915901,0.047899736120678105,-0.07138494538096693,0.04049267957636267,-0.058384038068320425,-0.03550278900643064,-0.03699005341483244,0.03190933119155172
6,-0.08098187603377424,0.14385157452004285,0.01600624864332747,0.06334078585190155,0.09200947666413914,-0.050198446310963415,-0.047435016249127125,0.006253887720961906,0.09061347629388447,-0.12206998258993945,0.10362071538219657,0.04625511231111615,0.07041008511727717,-0.09455263151346781,-0.06289180323779042,-0.11448688279327095,-0.027212769725979594,-0.09475021610111872,0.05683955481445755,0.0557566515737723,-0.04237134362599302,-0.08213754485705652,0.03378481917981924,-0.05065070701049837,0.061250454723269857,-0.06298858389720617,-0.03807607321484387,-0.0462008563719415,-0.02866159866987026,-0.04196942304660641,0.06384920166746241,0.052339684690665245,-0.023244539190387912,-0.05747420628578029,0.04010851750821737,-0.05135124872470651,0.010876593094019199,0.07914749346699,0.07295577803138112,0.04248175415062265,-0.024514258316210836,-0.033367573376854524,0.06152472747993451,0.05736075110236657,0.04513323070404206,0.07669882785737313,-0.05987975975615839,-0.09371275684011278,0.009894131720853917,-0.0989913791748396,0.08446643514487315,-0.05406460311863117,-0.05085823333186064,0.043942524613098784,0.10849561408035852,-0.10167000653777267,-0.03656187656610589,-0.028340170448632407,0.07371491774506875,0.023308132020016522,0.013661934912187151,-0.019714647127378998,0.03321311898270298,-0.09216801430665698,-0.03573665253934198,-0.05616268024682059,0.08604691610224427,-0.04803385087147834,-0.01241592768380815,0.01641313483969611,-0.10736457361662909,-0.09843264878725685,-0.08938971150398302,0.0076792691666346625,0.0032934255245669554,-0.03630428006250043,0.0054957865044303845,0.019715655170661383,0.031304619121635936,-0.016019157711720404,-0.020426261010452376,-0.054220422461466196,-0.061781255090959324,-0.037286157666240854,-0.0818221564042108,-0.019002230610878915,0.08819276706892525,-0.024848329481076036,-0.06514198973682321,-0.03202610098090619,-0.005397444883550806,0.004133445729614444,-0.018605263722355877,0.05435704895909185,-0.04340168125533818,0.08059924449565538,-0.05005366413545771,0.01710481194972426,-0.07021609284176981,-0.11143362129972834
7,-0.009053136957778795,0.0032554720102818107,0.06177269457558483,0.07735123888075263,0.03192190798519594,-0.005752564932827486,0.019458988730000487,0.0978587038783137,-0.05923998271907492,0.020562427227344415,-0.13775725524248664,0.07363796848760265,0.014673953999445757,0.08050999493632956,0.06424332159585054,0.11591840339473888,-0.09016148238196382,-0.0523430652864589,0.07873921412737851,-0.01925739028578572,0.013697046734509614,-0.0006372172741911538,-0.009829884165878653,-0.07887994563061454,-0.06389127028239598,0.14539866765681925,0.055704098137831955,-0.06546201333469409,0.028501417840114687,-0.09855716190837349,-0.012436401580489304,-0.055976095140427604,-0.10502666464806037,0.0872792091355658,0.0610599371551143,0.002685957461001588,-0.016525820288952383,0.02173114502871301,-0.12758685436633443,0.0016748740173266764,0.08138192838339822,-0.094062305495551,-0.05357819572490519,-0.0489811701721134,-0.03349487327179565,-0.15278735969012808,0.09756164280419137,-0.06885961289908238,0.07945152662940125,-0.027695869972497924,-0.025320059849732512,-0.018189082210282675,0.06337731601927048,-0.018889711447152444,0.06031299449723331,-0.017769573398737405,0.1737770257384892,0.023840736537784034,-0.12783770716559695,-0.14651925382413117,-0.014763854721626045,-0.09409000970102774,-0.027360779524868147,0.06885940411412357,0.061289095967363726,-0.0749194228387538,-0.027450305117404216,-0.03772392250138727,-0.10585930036626898,0.03195023518390848,-0.0060485600341822765,-0.07805797720916699,0.05482991839957231,0.024245728418061302,0.04472391605672699,0.0038407523864447076,0.026823982829314794,-0.08635656794212301,0.024519013469331996,-0.0058275149290507935,0.02435704219737393,-0.049482570243390665,0.07279541583598942,0.00630974150675032,0.015594055913646926,-0.023627771908849272,0.014585814871056552,0.07742619590565074,-0.15500108128094742,0.06028560941738207,0.07178117727072107,0.08990609085051017,0.02226940772444326,-0.11674328290901795,0.05721341877857728,-0.08365214678705621,0.03251111317764912,0.03774190124056875,0.0605098858382875,0.1530944685096796
8,0.021501741542448553,-0.011842787335654963,0.03258870876884243,-0.08534098605535875,0.03919534173017096,-0.04530402971271055,0.007675211048004099,-0.024717148615200708,-0.02098772031688288,0.04114849890021202,-0.0016409464442959031,0.04955807745347566,0.009281244161109472,-0.1481362691116389,-0.08410947068207066,0.03160715660836033,0.06176853885443912,-0.034248530859108214,0.024692411284835555,-0.04890333829732703,-0.07251724365421718,0.0026863866806418096,-0.02147976357967846,-0.013038219561355443,-0.030978308874629278,0.0583626699815886,-0.06257928817290631,-0.036057589281589246,0.00923564828799774,-0.1295172884458544,-0.06384837793222413,-0.031425432147770604,0.06938594772607871,0.02790254537596883,-0.02385282888068613,-0.07660018925935258,0.05021163498371142,-0.00659214378996354,-0.028621763628581594,-0.1183604658514451,-0.005983545873942986,0.06108235914451209,0.09078281391939895,0.0671704877870158,0.036561424857504715,0.05836467881618422,-0.03177383059515497,-0.029506531314382443,0.05102456556171413,-0.12499469868032481,0.06303748172798493,-0.049194741272245275,0.031023856481440532,-0.14639787939707355,-0.005634345812521345,-0.005688562841504947,-0.027571999822478297,0.050591608796952736,-0.0179133229711451,-0.13676022385903094,0.08891669701989262,-0.011812100708801726,-0.08715713990571643,-0.0991847221074476,0.01322570696394507,0.07057937694130631,-0.06180898620379617,-0.008607748548022957,-0.07483959205422276,-0.017346536501023777,-0.08991961388864594,0.037636181751151424,-0.02976509890691132,-0.0717517969458732,0.0643993409525602,0.09361007867456363,0.02142901164496478,0.062404179430975384,0.07308914373069851,0.07117743954315506,0.021097065920492417,0.05773382423804081,-0.052965200150057644,-0.06580961011530082,-0.03563063548649233,-0.04867981915418609,0.096267809531342,0.03298886830220755,-0.13488904268848056,-0.028450321911539393,0.09933891950759076,-0.024348900604028195,0.06365629420947251,-0.05562264222786244,-0.03662759906151944,0.07140909433428562,0.1332734072866378,0.03138305090317388,-0.031175866069342386,0.03293924963079696
9,-0.07770678390576753,-0.045022919472123606,-0.03597780606978481,0.07977603255687866,-0.06186794009904433,-0.014171858386082453,-0.04688995304024263,0.019967260505128804,0.008079867430356852,-0.0018549957252661014,0.1060949994442353,-0.10224367065404145,-0.07675736811785908,-0.07544061328688838,-0.03890535349515614,-0.04578894468723345,-0.06047714794069736,-0.11560792209951457,-0.11822887766583823,-0.11527187420649451,0.0460084564629919,0.08633220755047614,0.02912673992553334,0.008406076970052474,0.057565814611925885,0.0733275356309089,0.09580147023745916,-0.04022761673537773,0.0006420537952947053,0.04979319329872346,0.009836085146401483,-0.05372279037152334,0.10070060489621205,0.0302981378713729,-0.0967973636906249,-0.07433107081678207,0.00707564584536929,-0.035014704211144276,-0.013520198748880814,-0.07687101420283979,-0.06521725436432775,-0.05414077614884727,0.08369139583237142,-0.1051001847426621,-0.09061540908544931,0.04371485169247706,-0.04010062518925764,0.08214166004069612,-0.07957870214676332,0.052095345194365164,-0.11066753097321735,-0.030985350966596173,-0.10989275846949573,-0.06411045369885514,0.07006864120549852,0.051220419253806604,-0.00398877337492419,-0.09014971717342332,-0.07283321757202238,0.003951064144221848,0.01813129182434801,-0.01806738736117315,-0.02210300042462345,-0.01943833847719109,-0.03975896228724978,-0.061944366416236844,-0.06349122170168418,-0.08604054181357565,-0.03094762341373387,-0.07814347318160915,-0.05934512183656084,0.06079665186454558,-0.040578611694425004,-0.008055945787210384,-0.02728033413479158,0.05489158927127894,-0.02936280863442108,0.024812199754273373,-0.05670018262735372,-0.031139604229838958,-0.0558723182463878,0.08040823087397303,-0.09550997348363341,-0.043462313485973694,-0.04952871516250189,0.14128008731345681,-0.003900330032346862,0.07216675013610419,-0.09938155175314879,-0.09256483586178016,0.07239818698059558,0.014546230813432046,-0.06848278966449188,0.019616125098112978,-0.08739682828644615,-0.04516658850354861,-0.05123544322625335,0.1404648399253271,-0.0017167923956687475,0.0019003253945403887
